ads: 2026-07_23024_master
ads-incent: 2.1.2_1862_master
calcbox: 2026.06.00_292_master
carest: 2026.05.01_78_main
comms: 2026.02.0_92_master
caweb: 2023.05.0-release
euiam: 2026.05.06_900_master
connect-ui: 2026.05.1_87_master
datalake-insights: 2026.05.01_215_master
datalake-restapp: 2026.05.00_118_master
datalakeincentevent: 2026.05.00_179_master
dis: 2026.05.00_2236_master
docusign-service: 2026.05.02_112_master
emailtemplateservice: 2025.05.01_38_master
estimator-rest: 2026.05.01_35_master
forecasting: 2026.07.00_5297_master
iam: 2026.05.06_900_master
incentadminserver: 2026.05.07_1620_master
incentadminui: 2026.05.04_740_master
inmemcalc: 2026.05.01_738_master
inmemcalc2: 2026.05.01_738_master
jsql-builder-deployment: 2024.08.0_42_main
metadata-service: 2026.05.06_1372_master
msgincent: 2026.05.00_1520_master
nova-app-designer-deployment: 2024.08.0_1337_main
nova-app-viewer-deployment: 2024.08.0_262_main
nova-components-deployment: 2024.08.0_3690_main
nova-custom-apps-ui-deployment: 2024.08.00_252_main
nova-framework-ui-deployment: 2024.08.0_418_main
nova-platform-design-system-deployment: 2025.05.01_380_main
nova-query-sandbox-deployment: 2024.08.0_69_main
nova-xactly-sheet-deployment: 2024.08.0_76_main
nova-xdbc-client-deployment: 2024.08.0_135_main
objectives-ui: 2025.11.00_124_master
platform-crediting-assignment-webui: 2024.09.00_58_main
platform-territories-webui: 2024.08.0_305_main
qsf: 2026.05.0_148_master
query-builder-deployment: 2024.08.0_328_main
workflow-ui-deployment: 2024.08.0_176_main
xactly-push-notifications: 2026.05.01_27_master
xauditservice: 2026.05.0_16_master
xbpm: 2026.05.01_23_master
xcachewt: 2026.05.01_150_master
xcomputeadmin: 2026.05.00_67_master
xcomputeadminui: 2026.05.00_31_master
xcomputemonitoring: 2026.05.00_81_master
xcomputenodeagent: 2026.05.00_29_master
xdm: 2026.05.10_1223_master
xdmsuiserver: 2026.05.00_13_master
xdocapprovals: 2026.05.02_283_master
xdocapprovals-pdf: 2026.05.01_74_master
xdocgen: 2026.05.00_30_master
xexternalprocess: 2026.05.00_19_master
xgateway: 2026.05.01_437_master
xgridmgrplandoc: 2026.05.00_49_master
xintegrationservice: 2026.05.00_104_master
xmboserver: 2026.05.00_272_master
xpn-rest-service: 2026.05.00_20_master
xppamgr: 2026.05.00-RELEASE_269_master-xppamgr_dev
xppatask: 2026.05.00_296_master
xprocessflow: 2026.03.0_204_master
xqueue: 2026.05.00_154_master
xsp: 2026.05.02_530_master
xswattool: 2026.06.05_145_master
xtoolkit: 2026.05.03_757_master
xtranslationservice: 2026.05.01_57_master
nova-ingress: 1.7.3
insightsuiv2: master-3
